ID,ItemType,icon,name,STR,DEX,INT,CON,LUK,HP,energy,needSTR,needDEX,needINT,needCON,needLevel,money,descript
1,0,n10,ハンターヘルム,0,3,2,10,0,0,0,1,1,1,1,1,50,ハンター用に作れた頭用装備、頑丈で機動性も高く。多くのハンターが愛用する。
2,1,n16,クリスタルネックレス,0,5,5,2,4,0,0,1,1,1,1,1,10,見た目はクリスタルのようなキラキラですが、実はプラスチック制。
3,2,n13,ハンターメイル,2,6,2,20,0,0,0,1,1,1,1,1,100,ハンター用に作れた胴用装備、数多くのハンターが着用する代表的な装備。
4,3,n15,ハンターグリーヴ,0,10,1,8,0,0,0,1,1,1,1,1,50,ハンター用に作れた脚用装備、動きやすさを重視した丈夫な防具。
5,4,n11,銅の指輪,2,5,6,1,6,0,0,1,1,1,1,1,10,銅制指輪、防御力は期待出来ないが、使用者に幸運を付けるそうです。
6,5,n9,ハンターアーム,0,3,2,2,4,0,0,1,1,1,1,1,20,ハンター用に作れた腕用装備、頑丈で可動域も広い、ハンターの基本防具。
7,6,n14,鳥の羽？,10,0,10,10,10,0,0,1,1,1,1,1,100,持つとなんだか体が軽くする、謎の羽。
8,7,n12,ハンターナイフ,10,3,4,8,1,0,0,1,1,1,1,1,200,扱いやすさを重視した片手でナイフ振るう事が可能な剣、威力は弱いが軽さゆえの連続攻撃が強み。
9,9,小体力丹,HP回復剤（小）,0,0,0,0,0,1000,5,0,0,0,0,0,100,体力を少量回復する薬
10,9,大体力丹,HP回復剤（大）,0,0,0,0,0,10000,5,0,0,0,0,0,900,体力を大量回復する薬
11,9,pic_星星,クーキ,0,0,0,0,0,100,50,0,0,0,0,0,500,エネルギーを大量回復する薬
12,8,INV_Misc_Pelt_Bear_Ruin_0,蝙蝠の皮,0,0,0,0,0,0,0,0,0,0,0,0,10,装備品や道具の製作に使用する
13,8,INV_Misc_Eye_01,蝙蝠の目玉,0,0,0,0,0,0,0,0,0,0,0,0,10,装備品や道具の製作に使用する
14,8,INV_Misc_Bone_09,蝙蝠の牙,0,0,0,0,0,0,0,0,0,0,0,0,10,装備品や道具の製作に使用する
15,8,INV_Potion_24,蝙蝠の血,0,0,0,0,0,0,0,0,0,0,0,0,10,装備品や道具の製作に使用する
16,8,INV_Misc_Bone_06,蝙蝠の爪,0,0,0,0,0,0,0,0,0,0,0,0,10,装備品や道具の製作に使用する
17,8,INV_Misc_Pelt_Bear_Ruin_0(4),蝙蝠の翼,0,0,0,0,0,0,0,0,0,0,0,0,10,装備品や道具の製作に使用する
18,8,INV_Misc_Slime_01,スライムの体液,0,0,0,0,0,0,0,0,0,0,0,0,10,装備品や道具の製作に使用する
19,8,INV_Misc_Eye_01,スライムの目玉,0,0,0,0,0,0,0,0,0,0,0,0,10,装備品や道具の製作に使用する
20,8,INV_Misc_Herb_10,大きな葉,0,0,0,0,0,0,0,0,0,0,0,0,10,装備品や道具の製作に使用する
21,8,INV_Misc_Herb_07,植物の根,0,0,0,0,0,0,0,0,0,0,0,0,10,装備品や道具の製作に使用する
22,8,INV_Misc_Flower_02,綺麗な花,0,0,0,0,0,0,0,0,0,0,0,0,10,装備品や道具の製作に使用する
23,8,INV_Ammo_FireTar,溶岩塊,0,0,0,0,0,0,0,0,0,0,0,0,10,装備品や道具の製作に使用する
24,8,INV_Misc_StoneTablet_10,大きな岩,0,0,0,0,0,0,0,0,0,0,0,0,10,装備品や道具の製作に使用する
